Fallen Empires,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
98,4,80c,Thorn Thallid,common,Green,Jesper Myrfors,X,X
99,4,80d,Thorn Thallid,common,Green,Mark Tedin,X,X
100,4,49a,Brassclaw Orcs,common,Red,Rob Alexander,X,X
101,2,49b,Brassclaw Orcs,common,Red,Dan Frazier,X,
102,4,49c,Brassclaw Orcs,common,Red,Rob Alexander,X,X
103,1,49d,Brassclaw Orcs,common,Red,Heather Hudson,X,
104,0,50,Dwarven Armorer,rare,Red,Bryon Wackwitz,,
105,3,51,Dwarven Catapult,uncommon,Red,Jeff A. Menges,X,
106,2,52,Dwarven Lieutenant,uncommon,Red,Jeff A. Menges,X,
107,4,53a,Dwarven Soldier,common,Red,Rob Alexander,X,X
108,4,53b,Dwarven Soldier,common,Red,Randy Asplund-Faith,X,X
109,4,53c,Dwarven Soldier,common,Red,Douglas Shuler,X,X
110,4,54a,Goblin Chirurgeon,common,Red,Daniel Gelon,X,X
111,4,54b,Goblin Chirurgeon,common,Red,Phil Foglio,X,X
112,4,54c,Goblin Chirurgeon,common,Red,Dan Frazier,X,X
113,0,55,Goblin Flotilla,rare,Red,Tom W├ñnerstrand,,
114,1,56a,Goblin Grenade,common,Red,Ron Spencer,X,
115,0,56b,Goblin Grenade,common,Red,Dan Frazier,,
116,1,56c,Goblin Grenade,common,Red,Christopher Rush,X,
117,4,57,Goblin Kites,uncommon,Red,Anson Maddocks,X,X
118,4,58a,Goblin War Drums,common,Red,Dan Frazier,X,X
119,2,58b,Goblin War Drums,common,Red,Richard Kane Ferguson,X,
120,2,58c,Goblin War Drums,common,Red,Heather Hudson,X,
121,0,58d,Goblin War Drums,common,Red,Jeff A. Menges,,
122,0,59,Goblin Warrens,rare,Red,Dan Frazier,,
123,1,60,Orcish Captain,uncommon,Red,Mark Tedin,X,
124,4,61a,Orcish Spy,common,Red,Susan Van Camp,X,X
125,4,61b,Orcish Spy,common,Red,Daniel Gelon,X,X
126,4,61c,Orcish Spy,common,Red,Pete Venters,X,X
127,0,62a,Orcish Veteran,common,Red,Douglas Shuler,,
128,1,62b,Orcish Veteran,common,Red,Dan Frazier,X,
129,3,62c,Orcish Veteran,common,Red,Quinton Hoover,X,
130,1,62d,Orcish Veteran,common,Red,Melissa A. Benson,X,
131,1,63,Orgg,rare,Red,Daniel Gelon,X,
132,2,64,Raiding Party,uncommon,Red,Quinton Hoover,X,
133,1,1a,Combat Medic,common,White,"Edward P. Beard, Jr.",X,
134,0,1b,Combat Medic,common,White,Susan Van Camp,,
135,3,1c,Combat Medic,common,White,Anson Maddocks,X,
136,0,1d,Combat Medic,common,White,Liz Danforth,,
137,2,2,Farrel's Mantle,uncommon,White,Anthony S. Waters,X,
138,5,3a,Farrel's Zealot,common,White,Melissa A. Benson,X,X
139,2,3b,Farrel's Zealot,common,White,Richard Kane Ferguson,X,
140,0,3c,Farrel's Zealot,common,White,"Edward P. Beard, Jr.",,
141,1,4,Farrelite Priest,uncommon,White,Phil Foglio,X,
142,0,5,Hand of Justice,rare,White,Melissa A. Benson,,
143,4,6,Heroism,uncommon,White,Mark Poole,X,X
144,0,7a,Icatian Infantry,common,White,"Edward P. Beard, Jr.",,
145,2,7b,Icatian Infantry,common,White,Christopher Rush,X,
146,4,7c,Icatian Infantry,common,White,Douglas Shuler,X,X
147,0,7d,Icatian Infantry,common,White,Drew Tucker,,
148,4,8a,Icatian Javelineers,common,White,Melissa A. Benson,X,X
149,3,8b,Icatian Javelineers,common,White,"Edward P. Beard, Jr.",X,
150,1,8c,Icatian Javelineers,common,White,Scott Kirschner,X,
151,1,9,Icatian Lieutenant,rare,White,Pete Venters,X,
152,1,10a,Icatian Moneychanger,common,White,Drew Tucker,X,
153,0,10b,Icatian Moneychanger,common,White,"Edward P. Beard, Jr.",,
154,0,10c,Icatian Moneychanger,common,White,Melissa A. Benson,,
155,2,11,Icatian Phalanx,uncommon,White,Kaja Foglio,X,
156,4,12,Icatian Priest,uncommon,White,Drew Tucker,X,X
157,2,13a,Icatian Scout,common,White,Richard Kane Ferguson,X,
158,0,13b,Icatian Scout,common,White,Douglas Shuler,,
159,3,13c,Icatian Scout,common,White,Rob Alexander,X,
160,2,13d,Icatian Scout,common,White,Phil Foglio,X,
161,0,14,Icatian Skirmishers,rare,White,Heather Hudson,,
162,0,15,Icatian Town,rare,White,Tom W├ñnerstrand,,
163,0,16a,Order of Leitbur,common,White,Bryon Wackwitz,,
164,4,16b,Order of Leitbur,common,White,Bryon Wackwitz,X,X
165,4,16c,Order of Leitbur,common,White,Randy Asplund-Faith,X,X
166,0,81,Aeolipile,rare,,Heather Hudson,,
167,0,82,Balm of Restoration,rare,,Margaret Organ-Kean,,
168,0,83,Conch Horn,rare,,Phil Foglio,,
169,1,84,Delif's Cone,common,,Mark Tedin,X,
170,0,85,Delif's Cube,rare,,Mark Tedin,,
171,0,86,Draconian Cylix,rare,,"Edward P. Beard, Jr.",,
172,0,87,Elven Lyre,rare,,Kaja Foglio,,
173,0,88,Implements of Sacrifice,rare,,Margaret Organ-Kean,,
174,0,89,Ring of Renewal,rare,,Douglas Shuler,,
175,0,90,Spirit Shield,rare,,Scott Kirschner,,
176,0,91,Zelyon Sword,rare,,Scott Kirschner,,
177,1,92,Bottomless Vault,rare,,Pat Morrissey,X,
178,1,93,Dwarven Hold,rare,,Pat Morrissey,X,
179,4,94,Dwarven Ruins,uncommon,,Mark Poole,X,X
180,1,95,Ebon Stronghold,uncommon,,Mark Poole,X,
181,2,96,Havenwood Battleground,uncommon,,Mark Poole,X,
182,2,97,Hollow Trees,rare,,Pat Morrissey,X,
183,1,98,Icatian Store,rare,,Pat Morrissey,X,
184,0,99,Rainbow Vale,rare,,Kaja Foglio,,
185,2,100,Ruins of Trokair,uncommon,,Mark Poole,X,
186,1,101,Sand Silos,rare,,Pat Morrissey,X,
187,3,102,Svyelunite Temple,uncommon,,Mark Poole,X,
