Ice Age,,,,,,,,
DeckBox Number,DeckBox Count,Number,Name,Rarity,Color,Artist,1+,4+
153,0,265,Stampede,rare,Green,Jeff A. Menges,,
154,0,266,Stunted Growth,rare,Green,NéNé Thomas,,
155,1,267,Tarpan,common,Green,Margaret Organ-Kean,X,
156,1,268,Thermokarst,uncommon,Green,"Ken Meyer, Jr.",X,
157,0,269,Thoughtleech,uncommon,Green,Mark Tedin,,
158,2,270,Tinder Wall,common,Green,Rick Emond,X,
159,0,271,Touch of Vitae,uncommon,Green,Allen Williams,,
160,0,272,Trailblazer,rare,Green,Julie Baroh,,
161,0,273,Venomous Breath,uncommon,Green,Allen Williams,,
162,0,274,Wall of Pine Needles,uncommon,Green,Brian Snõddy,,
163,0,275,Whiteout,uncommon,Green,NéNé Thomas,,
164,0,276,Wiitigo,rare,Green,Melissa A. Benson,,
165,1,277,Wild Growth,common,Green,Mike Raabe,X,
166,0,278,Woolly Mammoths,common,Green,Dan Frazier,,
167,0,279,Woolly Spider,common,Green,Daniel Gelon,,
168,0,280,Yavimaya Gnats,uncommon,Green,Dan Frazier,,
169,0,169,Aggression,uncommon,Red,Rick Emond,,
170,0,170,Anarchy,uncommon,Red,Phil Foglio,,
171,1,171,Avalanche,uncommon,Red,Brian Snõddy,X,
172,0,172,Balduvian Barbarians,common,Red,Mark Poole,,
173,1,173,Balduvian Hydra,rare,Red,Melissa A. Benson,X,
174,1,174,Barbarian Guides,common,Red,Richard Thomas,X,
175,1,175,Battle Frenzy,common,Red,Brian Snõddy,X,
176,0,176,Bone Shaman,common,Red,Anson Maddocks,,
177,0,177,Brand of Ill Omen,rare,Red,Rob Alexander,,
178,0,178,Chaos Lord,rare,Red,Brian Snõddy,,
179,0,179,Chaos Moon,rare,Red,Drew Tucker,,
180,3,180,Conquer,uncommon,Red,Randy Gallegos,X,
181,0,181,Curse of Marit Lage,rare,Red,Amy Weber,,
182,0,182,Dwarven Armory,rare,Red,Richard Thomas,,
183,0,183,Errantry,common,Red,Allen Williams,,
184,0,184,Flame Spirit,uncommon,Red,Justin Hampton,,
185,0,185,Flare,common,Red,Drew Tucker,,
186,0,186,Game of Chaos,rare,Red,Drew Tucker,,
187,1,187,Glacial Crevasses,rare,Red,Mike Raabe,X,
188,0,188,Goblin Mutant,uncommon,Red,Daniel Gelon,,
189,0,189,Goblin Sappers,common,Red,Jeff A. Menges,,
190,0,190,Goblin Ski Patrol,common,Red,Mark Poole,,
191,1,191,Goblin Snowman,uncommon,Red,Daniel Gelon,X,
192,0,192,Grizzled Wolverine,common,Red,Cornelius Brudi,,
193,0,193,Imposing Visage,common,Red,Phil Foglio,,
194,1,194,Incinerate,common,Red,Mark Poole,X,
195,0,195,Jokulhaups,rare,Red,Richard Thomas,,
196,0,196,Karplusan Giant,uncommon,Red,Daniel Gelon,,
197,0,197,Karplusan Yeti,rare,Red,Quinton Hoover,,
198,0,198,Lava Burst,common,Red,Tom Wänerstrand,,
199,1,199,Márton Stromgald,rare,Red,Mark Poole,X,
200,0,200,Melee,uncommon,Red,Dameon Willich,,
201,0,201,Melting,uncommon,Red,Randy Gallegos,,
202,1,202,Meteor Shower,common,Red,Rick Emond,X,
203,1,203,Mountain Goat,common,Red,Cornelius Brudi,X,
204,1,204,Mudslide,rare,Red,Brian Snõddy,X,
205,0,205,Orcish Cannoneers,uncommon,Red,Dan Frazier,,
206,1,206,Orcish Conscripts,common,Red,Douglas Shuler,X,
207,0,207,Orcish Farmer,common,Red,Dan Frazier,,
208,0,208,Orcish Healer,uncommon,Red,Quinton Hoover,,
209,0,209,Orcish Librarian,rare,Red,Phil Foglio,,
210,2,210,Orcish Lumberjack,common,Red,Dan Frazier,X,
211,0,211,Orcish Squatters,rare,Red,Richard Kane Ferguson,,
212,1,212,Panic,common,Red,Mike Kimble,X,
213,2,213,Pyroblast,common,Red,Kaja Foglio,X,
214,0,214,Pyroclasm,uncommon,Red,Pat Morrissey,,
215,1,215,Sabretooth Tiger,common,Red,Melissa A. Benson,X,
216,0,216,Shatter,common,Red,Bryon Wackwitz,,
217,1,217,Stone Rain,common,Red,Kaja Foglio,X,
218,0,218,Stone Spirit,uncommon,Red,Jeff A. Menges,,
219,1,219,Stonehands,common,Red,Dan Frazier,X,
220,0,220,Tor Giant,common,Red,Douglas Shuler,,
221,0,221,Total War,rare,Red,Drew Tucker,,
222,0,222,Vertigo,uncommon,Red,Drew Tucker,,
223,0,223,Wall of Lava,uncommon,Red,Pete Venters,,
224,0,224,Word of Blasting,uncommon,Red,"Ken Meyer, Jr.",,
225,0,1,Adarkar Unicorn,common,White,Quinton Hoover,,
226,0,2,Arctic Foxes,common,White,Mark Poole,,
227,0,3,Arenson's Aura,common,White,Nicola Leonard,,
228,1,4,Armor of Faith,common,White,Anson Maddocks,X,
229,0,5,Battle Cry,uncommon,White,Douglas Shuler,,
230,0,6,Black Scarab,uncommon,White,Kaja Foglio,,
231,1,7,Blessed Wine,common,White,Kaja Foglio,X,
232,0,8,Blinking Spirit,rare,White,Allen Williams,,
233,0,9,Blue Scarab,uncommon,White,Amy Weber,,
234,0,10,Call to Arms,rare,White,Randy Gallegos,,
235,1,11,Caribou Range,rare,White,Ruth Thompson,X,
236,1,12,Circle of Protection: Black,common,White,Sandra Everingham,X,
237,1,13,Circle of Protection: Blue,common,White,Pete Venters,X,
238,0,14,Circle of Protection: Green,common,White,Sandra Everingham,,
239,2,15,Circle of Protection: Red,common,White,Pete Venters,X,
240,0,16,Circle of Protection: White,common,White,Sandra Everingham,,
241,0,17,Cold Snap,uncommon,White,Randy Gallegos,,
242,1,18,Cooperation,common,White,Phil Foglio,X,
243,1,19,Death Ward,common,White,Harold McNeill,X,
244,0,20,Disenchant,common,White,Brian Snõddy,,
245,1,21,Drought,uncommon,White,NéNé Thomas,X,
246,0,22,Elvish Healer,common,White,Rick Emond,,
247,0,23,Enduring Renewal,rare,White,Harold McNeill,,
248,0,24,Energy Storm,rare,White,Sandra Everingham,,
249,0,25,Formation,rare,White,"Ken Meyer, Jr.",,
250,0,26,Fylgja,common,White,"Edward P. Beard, Jr.",,
251,0,27,General Jarkeld,rare,White,Richard Thomas,,
252,1,28,Green Scarab,uncommon,White,Nicola Leonard,X,
253,0,29,Hallowed Ground,uncommon,White,Douglas Shuler,,
254,0,30,Heal,common,White,Mark Tedin,,
255,0,31,Hipparion,uncommon,White,Dameon Willich,,
256,0,32,Justice,uncommon,White,Ruth Thompson,,
257,0,33,Kelsinko Ranger,common,White,Mark Poole,,
258,0,34,Kjeldoran Elite Guard,uncommon,White,Melissa A. Benson,,
259,0,35,Kjeldoran Guard,common,White,Anthony S. Waters,,
260,1,36,Kjeldoran Knight,rare,White,Ron Spencer,X,
261,0,37,Kjeldoran Phalanx,rare,White,Richard Kane Ferguson,,
262,0,38,Kjeldoran Royal Guard,rare,White,Allen Williams,,
263,0,39,Kjeldoran Skycaptain,uncommon,White,Mark Poole,,
264,0,40,Kjeldoran Skyknight,common,White,Mark Poole,,
265,2,41,Kjeldoran Warrior,common,White,Mark Poole,X,
266,0,42,Lightning Blow,rare,White,Harold McNeill,,
267,0,43,Lost Order of Jarkeld,rare,White,Andi Rusu,,
268,0,44,Mercenaries,rare,White,Cornelius Brudi,,
269,0,45,Order of the Sacred Torch,rare,White,Ruth Thompson,,
270,0,46,Order of the White Shield,uncommon,White,Ruth Thompson,,
271,2,47,Prismatic Ward,common,White,Allen Williams,X,
272,1,48,Rally,common,White,Heather Hudson,X,
273,1,49,Red Scarab,uncommon,White,Sandra Everingham,X,
274,0,50,Sacred Boon,uncommon,White,Mike Raabe,,
275,0,51,Seraph,rare,White,Christopher Rush,,
276,0,52,Shield Bearer,common,White,Dan Frazier,,
277,0,53,Snow Hound,uncommon,White,Pat Morrissey,,
278,0,54,Swords to Plowshares,uncommon,White,Kaja Foglio,,
279,1,55,Warning,common,White,Pat Morrissey,X,
280,0,56,White Scarab,uncommon,White,Phil Foglio,,
281,0,306,Adarkar Sentinel,uncommon,,Melissa A. Benson,,
282,0,307,Aegis of the Meek,rare,,Allen Williams,,
283,0,308,Amulet of Quoz,rare,,Dan Frazier,,
284,0,309,Arcum's Sleigh,uncommon,,Tom Wänerstrand,,
285,0,310,Arcum's Weathervane,uncommon,,Tom Wänerstrand,,
286,0,311,Arcum's Whistle,uncommon,,Quinton Hoover,,
287,0,312,Barbed Sextant,common,,Amy Weber,,
288,1,313,Baton of Morale,uncommon,,Douglas Shuler,X,
289,0,314,Celestial Sword,rare,,Amy Weber,,
290,0,315,Crown of the Ages,rare,,Dan Frazier,,
291,0,316,Despotic Scepter,rare,,Richard Thomas,,
292,0,317,Elkin Bottle,rare,,Quinton Hoover,,
293,0,318,Fyndhorn Bow,uncommon,,Rob Alexander,,
294,0,319,Goblin Lyre,rare,,Mike Kimble,,
295,0,320,Hematite Talisman,uncommon,,Allen Williams,,
296,0,321,Ice Cauldron,rare,,Dan Frazier,,
297,0,322,Icy Manipulator,uncommon,,Amy Weber,,
298,0,323,Infinite Hourglass,rare,,Harold McNeill,,
299,0,324,Jester's Cap,rare,,Dan Frazier,,
300,0,325,Jester's Mask,rare,,Dan Frazier,,
301,0,326,Jeweled Amulet,uncommon,,Dan Frazier,,
302,0,327,Lapis Lazuli Talisman,uncommon,,Amy Weber,,
303,0,328,Malachite Talisman,uncommon,,Christopher Rush,,
304,2,329,Nacre Talisman,uncommon,,Mark Tedin,X,
305,0,330,Naked Singularity,rare,,Mark Tedin,,
306,0,331,Onyx Talisman,uncommon,,Sandra Everingham,,
307,0,332,Pentagram of the Ages,rare,,Douglas Shuler,,
308,0,333,Pit Trap,uncommon,,Anson Maddocks,,
309,0,334,Runed Arch,rare,,Phil Foglio,,
310,0,335,Shield of the Ages,uncommon,,Anson Maddocks,,
311,0,336,Skull Catapult,uncommon,,Bryon Wackwitz,,
312,0,337,Snow Fortress,rare,,Jeff A. Menges,,
313,0,338,Soldevi Golem,rare,,Anson Maddocks,,
314,0,339,Soldevi Simulacrum,uncommon,,Dan Frazier,,
315,0,340,Staff of the Ages,rare,,Daniel Gelon,,
316,0,341,Sunstone,uncommon,,Phil Foglio,,
317,0,342,Time Bomb,rare,,Amy Weber,,
318,0,343,Urza's Bauble,uncommon,,Christopher Rush,,
319,0,344,Vexing Arcanix,rare,,Randy Gallegos,,
320,0,345,Vibrating Sphere,rare,,Richard Thomas,,
321,0,346,Walking Wall,uncommon,,Anthony S. Waters,,
322,0,347,Wall of Shields,uncommon,,Randy Gallegos,,
323,0,348,War Chariot,uncommon,,Dameon Willich,,
324,0,349,Whalebone Glider,uncommon,,Amy Weber,,
325,0,350,Zuran Orb,uncommon,,Sandra Everingham,,
326,0,351,Adarkar Wastes,rare,,Mike Raabe,,
327,0,352,Brushland,rare,,Bryon Wackwitz,,
328,0,380,Forest,common,,Pat Morrissey,,
329,0,381,Forest,common,,Pat Morrissey,,
330,0,382,Forest,common,,Pat Morrissey,,
331,2,353,Glacial Chasm,uncommon,,Liz Danforth,X,
332,0,354,Halls of Mist,rare,,Mark Poole,,
333,0,355,Ice Floe,uncommon,,Jeff A. Menges,,
334,0,368,Island,common,,Anson Maddocks,,
335,0,369,Island,common,,Anson Maddocks,,
336,0,370,Island,common,,Anson Maddocks,,
337,0,356,Karplusan Forest,rare,,Nicola Leonard,,
338,1,357,Land Cap,rare,,Allen Williams,X,
339,0,358,Lava Tubes,rare,,Bryon Wackwitz,,
340,0,376,Mountain,common,,Tom Wänerstrand,,
341,0,377,Mountain,common,,Tom Wänerstrand,,
342,0,378,Mountain,common,,Tom Wänerstrand,,
343,0,364,Plains,common,,Christopher Rush,,
344,0,365,Plains,common,,Christopher Rush,,
345,0,366,Plains,common,,Christopher Rush,,
346,0,359,River Delta,rare,,Sandra Everingham,,
347,0,383,Snow-Covered Forest,common,,Pat Morrissey,,
348,0,371,Snow-Covered Island,common,,Anson Maddocks,,
349,0,379,Snow-Covered Mountain,common,,Tom Wänerstrand,,
350,0,367,Snow-Covered Plains,common,,Christopher Rush,,
351,0,372,Snow-Covered Swamp,common,,Douglas Shuler,,
352,0,360,Sulfurous Springs,rare,,Phil Foglio,,
353,0,373,Swamp,common,,Douglas Shuler,,
354,0,374,Swamp,common,,Douglas Shuler,,
355,0,375,Swamp,common,,Douglas Shuler,,
356,0,361,Timberline Ridge,rare,,Jeff A. Menges,,
357,0,362,Underground River,rare,,NéNé Thomas,,
358,0,363,Veldt,rare,,Bryon Wackwitz,,
359,0,281,Altar of Bone,rare,GW,Melissa A. Benson,,
360,0,282,Centaur Archer,uncommon,GR,Melissa A. Benson,,
361,1,283,Chromatic Armor,rare,UW,Mark Poole,X,
362,0,284,Diabolic Vision,uncommon,BU,Anthony S. Waters,,
363,0,285,Earthlink,rare,BGR,Richard Kane Ferguson,,
364,0,286,Elemental Augury,rare,BRU,Anthony S. Waters,,
365,1,287,Essence Vortex,uncommon,BU,Margaret Organ-Kean,X,
366,0,288,Fiery Justice,rare,GRW,Melissa A. Benson,,
367,0,289,Fire Covenant,uncommon,BR,Dan Frazier,,
368,0,290,Flooded Woodlands,rare,BU,Kaja Foglio,,
369,0,291,Fumarole,uncommon,BR,Drew Tucker,,
370,0,292,Ghostly Flame,rare,BR,Randy Gallegos,,
371,0,293,Giant Trap Door Spider,uncommon,GR,Heather Hudson,,
372,0,294,Glaciers,rare,UW,Mark Tedin,,
373,0,295,Hymn of Rebirth,uncommon,GW,Richard Kane Ferguson,,
374,1,296,Kjeldoran Frostbeast,uncommon,GW,Mark Poole,X,
375,0,297,Merieke Ri Berit,rare,BUW,Heather Hudson,,
376,0,298,Monsoon,rare,GR,NéNé Thomas,,
377,0,299,Mountain Titan,rare,BR,Melissa A. Benson,,
378,0,300,Reclamation,rare,GW,Dameon Willich,,
379,0,301,Skeleton Ship,rare,BU,Amy Weber & Tom Wänerstrand,,
380,0,302,Spectral Shield,uncommon,UW,Margaret Organ-Kean,,
381,0,303,Storm Spirit,rare,GUW,Pete Venters,,
382,0,304,Stormbind,rare,GR,NéNé Thomas & Phillip Mosness,,
383,0,305,Wings of Aesthir,uncommon,UW,"Edward P. Beard, Jr.",,
